snapshot_id,topology_id,timestep,source,target,demand_mbps,path_hops,e2e_latency_ms,path_bottleneck_count
topology_267_t06,267,6,9,4,1.494492262214115,3,15.559219126034847,0
topology_267_t06,267,6,9,5,1.4868417621105494,3,13.444916040734881,0
topology_267_t06,267,6,9,6,1.0836760088671382,1,3.204295498362711,0
topology_267_t06,267,6,9,7,0.4479553003413618,2,6.932242068912581,0
topology_267_t06,267,6,9,8,0.45431540064959736,3,9.191006146558479,0
topology_267_t06,267,6,9,10,0.5853012153558864,1,4.8662349574827415,0
topology_267_t06,267,6,10,0,0.7160084224511977,3,58.031188667879675,1
topology_267_t06,267,6,10,1,0.11392714832295454,4,60.48905231775984,1
topology_267_t06,267,6,10,2,1.0872690829972547,2,53.104949543499366,1
topology_267_t06,267,6,10,3,0.7761981280463045,1,9.904466903769988,0
topology_267_t06,267,6,10,4,7.284840453435691,2,15.013801202629661,0
topology_267_t06,267,6,10,5,0.2723795620179796,2,12.899498117329694,0
topology_267_t06,267,6,10,6,0.26965860304586586,2,8.070530455845454,0
topology_267_t06,267,6,10,7,3.4747684990446155,1,4.477167843865706,0
topology_267_t06,267,6,10,8,1.1162237434533295,2,6.735931921511605,0
topology_267_t06,267,6,10,9,0.5438961628794668,1,4.8662349574827415,0
topology_267_t07,267,7,0,1,0.3422560885227388,1,2.458075235036044,0
topology_267_t07,267,7,0,2,3.0928187139727417,1,4.926271840512599,0
topology_267_t07,267,7,0,3,8.994716739550418,2,12.700232331186564,0
topology_267_t07,267,7,0,4,0.931460807581745,2,10.890095407018297,0
topology_267_t07,267,7,0,5,2.677082002442138,1,9.704567195119012,0
topology_267_t07,267,7,0,6,2.2929510208171116,3,57.28202112057181,1
topology_267_t07,267,7,0,7,4.374801321416864,2,53.554053540146256,1
topology_267_t07,267,7,0,8,1.896608503415991,3,55.81282096151066,1
topology_267_t07,267,7,0,9,3.394661027727383,4,60.486343628679116,1
topology_267_t07,267,7,0,10,3.139752283854961,3,58.03124836458616,1
topology_267_t07,267,7,1,0,0.41773696105207275,1,2.458075235036044,0
topology_267_t07,267,7,1,2,1.1428952992599675,2,7.384347075548643,0
topology_267_t07,267,7,1,3,2.520591714087204,2,13.541385491046022,0
topology_267_t07,267,7,1,4,0.40181493256802076,1,8.432020171982254,0
topology_267_t07,267,7,1,5,0.47114108439961705,2,12.162642430155056,0
topology_267_t07,267,7,1,6,2.1252423106626006,4,59.74009635560786,1
topology_267_t07,267,7,1,7,1.2052141493251378,3,56.012128775182305,1
topology_267_t07,267,7,1,8,0.41238147793585644,4,58.27089619654671,1
topology_267_t07,267,7,1,9,0.9611627899298789,5,62.944418863715164,1
topology_267_t07,267,7,1,10,3.7038339868339865,4,60.48932359962221,1
topology_267_t07,267,7,2,0,2.151907998060221,1,4.926271840512599,0
topology_267_t07,267,7,2,1,15.07178511440281,2,7.384347075548643,0
topology_267_t07,267,7,2,3,0.9940709566180819,3,17.62650417169916,0
topology_267_t07,267,7,2,4,1.0917311000575822,3,15.816367247530897,0
topology_267_t07,267,7,2,5,0.6465732622442967,2,14.63083903563161,0
topology_267_t07,267,7,2,6,1.8498033725701777,2,52.355749280059214,1
topology_267_t07,267,7,2,7,0.735762729540731,1,48.62778169963366,1
topology_267_t07,267,7,2,8,2.322323660712749,2,50.88654912099806,1
topology_267_t07,267,7,2,9,0.1857503168606124,3,55.56007178816652,1
topology_267_t07,267,7,2,10,1.8377074305707017,2,53.104976524073564,1
topology_267_t07,267,7,3,0,5.689101793142776,2,12.700232331186564,0
topology_267_t07,267,7,3,1,3.1434731326169234,2,13.541385491046022,0
topology_267_t07,267,7,3,2,0.6286485581867709,3,17.626504171699164,0
topology_267_t07,267,7,3,4,1.840961653106762,1,5.109365319063767,0
topology_267_t07,267,7,3,5,0.42008158422771097,1,2.9956651360675526,0
topology_267_t07,267,7,3,6,1.8240761014582434,1,7.261037064642663,0
topology_267_t07,267,7,3,7,1.5224094753450308,2,10.989004645068217,0
topology_267_t07,267,7,3,8,1.1947073402230317,3,13.24777206643262,0
topology_267_t07,267,7,3,9,2.695573822374456,2,10.465359572749968,0
topology_267_t07,267,7,3,10,2.111715180500638,1,9.904648168231152,0
topology_267_t07,267,7,4,0,1.054627484591269,2,10.890095407018297,0
topology_267_t07,267,7,4,1,2.164152290185131,1,8.432020171982254,0
topology_267_t07,267,7,4,2,1.5970649651444504,3,15.816367247530895,0
topology_267_t07,267,7,4,3,0.20352093618034658,1,5.109365319063767,0
topology_267_t07,267,7,4,5,1.8271344036890924,2,8.10503045513132,0
topology_267_t07,267,7,4,6,1.6336855402048913,2,12.37040238370643,0
topology_267_t07,267,7,4,7,4.2985274291971205,3,16.098369964131987,0
topology_267_t07,267,7,4,8,1.3727540358954697,4,18.35713738549639,0
topology_267_t07,267,7,4,9,0.8685632276371839,3,15.574724891813736,0
topology_267_t07,267,7,4,10,2.9580340277248744,2,15.014013487294918,0
topology_267_t07,267,7,5,0,2.668269619430998,1,9.704567195119012,0
topology_267_t07,267,7,5,1,2.97151316393868,2,12.162642430155056,0
topology_267_t07,267,7,5,2,3.357219899230802,2,14.63083903563161,0
topology_267_t07,267,7,5,3,1.2470749427756087,1,2.9956651360675526,0
topology_267_t07,267,7,5,4,0.6032241754488585,2,8.10503045513132,0
topology_267_t07,267,7,5,6,9.584962100028228,2,10.256702200710215,0
topology_267_t07,267,7,5,7,0.48356431968048336,2,10.720324494453102,0
topology_267_t07,267,7,5,8,1.1662575621795037,1,8.461557073088699,0
topology_267_t07,267,7,5,9,3.02253330789494,3,13.46102470881752,0
topology_267_t07,267,7,5,10,0.23870758468965464,2,12.900313304298704,0
topology_267_t07,267,7,6,0,4.059569502491132,3,57.28202112057181,1
topology_267_t07,267,7,6,1,5.001763477933092,4,59.740096355607854,1
topology_267_t07,267,7,6,2,5.321061772351171,2,52.355749280059214,1
topology_267_t07,267,7,6,3,3.47371706896381,1,7.261037064642663,0
topology_267_t07,267,7,6,4,1.044911411942397,2,12.37040238370643,0
topology_267_t07,267,7,6,5,1.1201269017206545,2,10.256702200710215,0
topology_267_t07,267,7,6,7,2.3883349341599414,1,3.727967580425555,0
topology_267_t07,267,7,6,8,8.48088486449296,2,5.98673500178996,0
topology_267_t07,267,7,6,9,3.02787166620858,1,3.204322508107305,0
topology_267_t07,267,7,6,10,4.183218164066175,2,8.070569585085817,0
topology_267_t07,267,7,7,0,0.8602767321114355,2,53.554053540146256,1
topology_267_t07,267,7,7,1,1.1617347272472696,3,56.0121287751823,1
topology_267_t07,267,7,7,2,0.388151990095565,1,48.62778169963366,1
topology_267_t07,267,7,7,3,1.402539719654466,2,10.989004645068217,0
topology_267_t07,267,7,7,4,7.097641542739441,3,16.098369964131983,0
topology_267_t07,267,7,7,5,0.4551555191702361,2,10.720324494453102,0
topology_267_t07,267,7,7,6,0.18625376320915799,1,3.727967580425555,0
topology_267_t07,267,7,7,8,1.6955885966827775,1,2.2587674213644044,0
topology_267_t07,267,7,7,9,0.7330660589259659,2,6.93229008853286,0
topology_267_t07,267,7,7,10,0.7317781904653905,1,4.477194824439906,0
topology_267_t07,267,7,8,0,1.6464194060266488,3,55.81282096151066,1
topology_267_t07,267,7,8,1,1.8400227572203671,4,58.2708961965467,1
topology_267_t07,267,7,8,2,0.36715578668553245,2,50.88654912099806,1
topology_267_t07,267,7,8,3,4.433089022032579,3,13.247772066432622,0
topology_267_t07,267,7,8,4,0.46829131649561884,4,18.35713738549639,0
topology_267_t07,267,7,8,5,10.789929762995333,1,8.461557073088699,0
topology_267_t07,267,7,8,6,1.0090688076142083,2,5.98673500178996,0
topology_267_t07,267,7,8,7,0.36158944870441156,1,2.2587674213644044,0
topology_267_t07,267,7,8,9,0.6313036950563207,3,9.191057509897265,0
topology_267_t07,267,7,8,10,2.2933456417671128,2,6.73596224580431,0
topology_267_t07,267,7,9,0,0.5002898906337613,4,60.486343628679116,1
topology_267_t07,267,7,9,1,4.056813002530729,5,62.94441886371516,1
topology_267_t07,267,7,9,2,1.6755867766908834,3,55.56007178816652,1
topology_267_t07,267,7,9,3,2.147947269252212,2,10.465359572749968,0
topology_267_t07,267,7,9,4,1.0052913839737163,3,15.574724891813734,0
topology_267_t07,267,7,9,5,2.5008739236866653,3,13.46102470881752,0
topology_267_t07,267,7,9,6,0.21589857941845184,1,3.204322508107305,0
topology_267_t07,267,7,9,7,2.085128989221197,2,6.93229008853286,0
topology_267_t07,267,7,9,8,3.4481945029977474,3,9.191057509897265,0
topology_267_t07,267,7,9,10,0.07503289661309735,1,4.866247076978512,0
topology_267_t07,267,7,10,0,1.2863357335852539,3,58.03124836458616,1
topology_267_t07,267,7,10,1,1.1641924818680123,4,60.4893235996222,1
topology_267_t07,267,7,10,2,0.8909570019844993,2,53.104976524073564,1
topology_267_t07,267,7,10,3,3.435607271436303,1,9.904648168231152,0
topology_267_t07,267,7,10,4,3.1267239057974257,2,15.014013487294918,0
topology_267_t07,267,7,10,5,0.4550420677763481,2,12.900313304298704,0
topology_267_t07,267,7,10,6,1.356534752427065,2,8.070569585085817,0
topology_267_t07,267,7,10,7,0.7418754207851269,1,4.477194824439906,0
topology_267_t07,267,7,10,8,0.55054842682692,2,6.73596224580431,0
topology_267_t07,267,7,10,9,0.5661088264305516,1,4.866247076978512,0
topology_267_t08,267,8,0,1,0.35717651476121826,1,2.457511812261158,0
topology_267_t08,267,8,0,2,0.6557884039960836,1,4.926157402553503,0
topology_267_t08,267,8,0,3,0.48600656895947036,2,12.695400592953968,0
topology_267_t08,267,8,0,4,0.6491630729221338,2,10.888155805744058,0
topology_267_t08,267,8,0,5,0.9402411531591175,1,9.701284131558701,0
topology_267_t08,267,8,0,6,0.9149150398216812,3,14.849574413074315,0
topology_267_t08,267,8,0,7,1.3505306682313178,2,11.121797759650889,0
topology_267_t08,267,8,0,8,0.5637949268830502,3,13.38054132427765,0
topology_267_t08,267,8,0,9,1.8634031131792836,4,18.05384129707675,0
topology_267_t08,267,8,0,10,0.6722498224528162,3,15.598860759370417,0
topology_267_t08,267,8,1,0,0.14283718010488955,1,2.457511812261158,0
topology_267_t08,267,8,1,2,0.4362079586028045,2,7.383669214814661,0
topology_267_t08,267,8,1,3,0.4001338852562932,2,13.5398997199845,0
topology_267_t08,267,8,1,4,1.499757567030566,1,8.4306439934829,0
topology_267_t08,267,8,1,5,1.2248077906236066,2,12.15879594381986,0
topology_267_t08,267,8,1,6,0.35974873899864945,4,17.307086225335475,0
topology_267_t08,267,8,1,7,0.33780535099444703,3,13.579309571912049,0
topology_267_t08,267,8,1,8,0.7385719567898577,4,15.838053136538809,0
topology_267_t08,267,8,1,9,0.5417719448658717,5,20.51135310933791,0
topology_267_t08,267,8,1,10,0.7419628998909488,4,18.056372571631577,0
topology_267_t08,267,8,2,0,0.4083376472726902,1,4.926157402553503,0
topology_267_t08,267,8,2,1,0.2759138089510339,2,7.383669214814661,0
topology_267_t08,267,8,2,3,2.033150923187258,3,17.621557995507473,0
topology_267_t08,267,8,2,4,0.5468781713074533,3,15.81431320829756,0
topology_267_t08,267,8,2,5,0.6213913813628006,2,14.627441534112204,0
topology_267_t08,267,8,2,6,0.428801417854622,2,9.923417010520813,0
topology_267_t08,267,8,2,7,0.7561838585110257,1,6.195640357097386,0
topology_267_t08,267,8,2,8,0.43070826580788807,2,8.454383921724148,0
topology_267_t08,267,8,2,9,0.5090619306491088,3,13.127683894523248,0
topology_267_t08,267,8,2,10,0.865912376679237,2,10.672703356816916,0
topology_267_t08,267,8,3,0,0.9222650774999276,2,12.695400592953968,0
topology_267_t08,267,8,3,1,1.4745688798654177,2,13.5398997199845,0
topology_267_t08,267,8,3,2,0.4096747752313685,3,17.621557995507473,0
topology_267_t08,267,8,3,4,0.3083597642785073,1,5.109255726501601,0
topology_267_t08,267,8,3,5,0.48829962139259797,1,2.9941164613952673,0
topology_267_t08,267,8,3,6,1.3025598195920207,1,7.236109878368175,0
topology_267_t08,267,8,3,7,0.9497622715338797,2,10.963886531791601,0
topology_267_t08,267,8,3,8,0.606668151648738,3,13.222630096418362,0
topology_267_t08,267,8,3,9,0.8324020676930954,2,10.44037676237061,0
topology_267_t08,267,8,3,10,0.8910171375538714,1,9.903613246205655,0
topology_267_t08,267,8,4,0,0.17477754591484188,2,10.888155805744058,0
topology_267_t08,267,8,4,1,0.31870900468297003,1,8.4306439934829,0
topology_267_t08,267,8,4,2,0.8664623108793057,3,15.81431320829756,0
topology_267_t08,267,8,4,3,1.1745936341936072,1,5.109255726501601,0
topology_267_t08,267,8,4,5,0.43227122829730497,2,8.103372187896868,0
topology_267_t08,267,8,4,6,0.3539185397305855,2,12.345365604869777,0
topology_267_t08,267,8,4,7,0.37086078686945967,3,16.073142258293203,0
topology_267_t08,267,8,4,8,1.84671436099152,4,18.331885822919965,0
topology_267_t08,267,8,4,9,0.43570375999293903,3,15.549632488872211,0
topology_267_t08,267,8,4,10,0.24696351671810765,2,15.012868972707256,0
topology_267_t08,267,8,5,0,0.7160780116958212,1,9.701284131558701,0
topology_267_t08,267,8,5,1,1.8148296240632777,2,12.15879594381986,0
topology_267_t08,267,8,5,2,0.3299361473847353,2,14.627441534112204,0
topology_267_t08,267,8,5,3,1.1877590671020797,1,2.9941164613952673,0
topology_267_t08,267,8,5,4,0.7357075250379927,2,8.103372187896868,0
topology_267_t08,267,8,5,6,0.48166690595633904,2,10.230226339763442,0
topology_267_t08,267,8,5,7,0.5358639346224255,2,10.708547126501468,0
topology_267_t08,267,8,5,8,1.726335377132473,1,8.449803561874708,0
topology_267_t08,267,8,5,9,0.6280034496508043,3,13.434493223765877,0
topology_267_t08,267,8,5,10,2.8544154391291965,2,12.897729707600922,0
topology_267_t08,267,8,6,0,1.2568123359364431,3,14.849574413074317,0
topology_267_t08,267,8,6,1,1.1011889376867234,4,17.307086225335475,0
topology_267_t08,267,8,6,2,2.471406648222375,2,9.923417010520813,0
topology_267_t08,267,8,6,3,1.2346901042332903,1,7.236109878368175,0
topology_267_t08,267,8,6,4,1.1138918640509317,2,12.345365604869777,0
topology_267_t08,267,8,6,5,0.8617194422283256,2,10.230226339763442,0
topology_267_t08,267,8,6,7,0.6404907835352797,1,3.727776653423427,0
topology_267_t08,267,8,6,8,0.6192492321611014,2,5.986520218050187,0
topology_267_t08,267,8,6,9,0.7422092202815577,1,3.2042668840024344,0
topology_267_t08,267,8,6,10,1.5279995121667542,2,8.0705045272666,0
topology_267_t08,267,8,7,0,0.642563855904229,2,11.121797759650889,0
topology_267_t08,267,8,7,1,0.4445285263636892,3,13.579309571912047,0
topology_267_t08,267,8,7,2,0.4501682957293879,1,6.195640357097386,0
topology_267_t08,267,8,7,3,0.6491025431303689,2,10.963886531791601,0
topology_267_t08,267,8,7,4,0.48293549840595906,3,16.073142258293203,0
topology_267_t08,267,8,7,5,0.9028333848797263,2,10.708547126501468,0
topology_267_t08,267,8,7,6,0.659189549790814,1,3.727776653423427,0
topology_267_t08,267,8,7,8,0.2655804923110068,1,2.2587435646267604,0
topology_267_t08,267,8,7,9,0.25708894536240406,2,6.932043537425861,0
topology_267_t08,267,8,7,10,0.27490277855214357,1,4.4770629997195295,0
topology_267_t08,267,8,8,0,0.8831323492254223,3,13.380541324277651,0
topology_267_t08,267,8,8,1,1.5454271619480522,4,15.838053136538809,0
topology_267_t08,267,8,8,2,1.212343280973699,2,8.454383921724148,0
topology_267_t08,267,8,8,3,0.485248057023714,3,13.222630096418364,0
topology_267_t08,267,8,8,4,0.6862853862696576,4,18.331885822919965,0
topology_267_t08,267,8,8,5,0.5695000591920885,1,8.449803561874708,0
topology_267_t08,267,8,8,6,0.7336964910238691,2,5.986520218050187,0
topology_267_t08,267,8,8,7,0.7304300191793416,1,2.2587435646267604,0
topology_267_t08,267,8,8,9,0.6480089263000876,3,9.19078710205262,0
topology_267_t08,267,8,8,10,0.9117219057242565,2,6.73580656434629,0
topology_267_t08,267,8,9,0,0.5798434932360782,4,18.05384129707675,0
topology_267_t08,267,8,9,1,0.1866796560652026,5,20.51135310933791,0
topology_267_t08,267,8,9,2,0.49320687607904906,3,13.127683894523248,0
topology_267_t08,267,8,9,3,0.7046833163151976,2,10.44037676237061,0
topology_267_t08,267,8,9,4,0.4569523984730295,3,15.549632488872211,0
topology_267_t08,267,8,9,5,0.5038915342705722,3,13.434493223765877,0
topology_267_t08,267,8,9,6,0.3302876973417523,1,3.2042668840024344,0
topology_267_t08,267,8,9,7,0.3049233987307147,2,6.932043537425861,0
topology_267_t08,267,8,9,8,0.25161841680317254,3,9.19078710205262,0
topology_267_t08,267,8,9,10,0.6847166765429387,1,4.866237643264165,0
topology_267_t08,267,8,10,0,0.6821651044372675,3,15.59886075937042,0
topology_267_t08,267,8,10,1,0.5919563143227494,4,18.056372571631577,0
topology_267_t08,267,8,10,2,0.8857437049493975,2,10.672703356816916,0
topology_267_t08,267,8,10,3,0.31611365120185103,1,9.903613246205655,0
topology_267_t08,267,8,10,4,0.5544972710505536,2,15.012868972707256,0
topology_267_t08,267,8,10,5,0.22107903274663837,2,12.897729707600922,0
topology_267_t08,267,8,10,6,0.31866640385964257,2,8.0705045272666,0
topology_267_t08,267,8,10,7,1.1818560296441518,1,4.4770629997195295,0
topology_267_t08,267,8,10,8,1.1067620109929825,2,6.73580656434629,0
topology_267_t08,267,8,10,9,0.27651597979268483,1,4.866237643264165,0
topology_267_t09,267,9,0,1,0.7751669915108201,1,2.4575119951054427,0
topology_267_t09,267,9,0,2,0.37489091049578277,1,4.926146630258583,0
topology_267_t09,267,9,0,3,0.6240818753072548,2,12.69498749363786,0
topology_267_t09,267,9,0,4,0.9840929485901355,2,10.887985058495914,0
topology_267_t09,267,9,0,5,0.7151333654295422,1,9.700929267519545,0
topology_267_t09,267,9,0,6,0.1723729908675938,3,14.795353351352702,0
topology_267_t09,267,9,0,7,0.3389892015453579,2,11.067581534392147,0
topology_267_t09,267,9,0,8,0.6173542000432453,3,13.32632251691842,0
topology_267_t09,267,9,0,9,0.377750005903741,4,17.999618258361426,0
topology_267_t09,267,9,0,10,0.29250013446477435,3,15.544594981067908,0
topology_267_t09,267,9,1,0,2.6377780683381817,1,2.4575119951054427,0
topology_267_t09,267,9,1,2,0.5011645534447825,2,7.383658625364026,0
topology_267_t09,267,9,1,3,0.21350966290825277,2,13.539711779035635,0
topology_267_t09,267,9,1,4,0.39713473279378,1,8.43047306339047,0
topology_267_t09,267,9,1,5,0.510043057852249,2,12.158441262624986,0
topology_267_t09,267,9,1,6,0.6779389692475477,4,17.252865346458144,0
topology_267_t09,267,9,1,7,0.2388033208018205,3,13.52509352949759,0
topology_267_t09,267,9,1,8,0.37793557668424194,4,15.783834512023864,0
topology_267_t09,267,9,1,9,0.4068124680789286,5,20.457130253466868,0
topology_267_t09,267,9,1,10,0.62483545915912,4,18.00210697617335,0
topology_267_t09,267,9,2,0,1.068141208247328,1,4.926146630258583,0
topology_267_t09,267,9,2,1,0.36895658335790943,2,7.383658625364026,0
topology_267_t09,267,9,2,3,1.0762670792851894,3,17.621134123896443,0
topology_267_t09,267,9,2,4,0.22885181063426657,3,15.814131688754497,0
topology_267_t09,267,9,2,5,0.1945993189448087,2,14.627075897778127,0
topology_267_t09,267,9,2,6,0.6722444116968027,2,9.86920672109412,0
topology_267_t09,267,9,2,7,1.1618845104803774,1,6.141434904133565,0
topology_267_t09,267,9,2,8,0.31866030028992964,2,8.400175886659838,0
topology_267_t09,267,9,2,9,0.9155246158659254,3,13.073471628102844,0
topology_267_t09,267,9,2,10,0.6505807916411198,2,10.618448350809325,0
topology_267_t09,267,9,3,0,0.8326764739183178,2,12.69498749363786,0
topology_267_t09,267,9,3,1,0.45317090694805034,2,13.539711779035635,0
topology_267_t09,267,9,3,2,0.7818911144041235,3,17.621134123896443,0
topology_267_t09,267,9,3,4,0.21544009483161866,1,5.109238715645164,0
topology_267_t09,267,9,3,5,0.5177682890507704,1,2.994058226118315,0
topology_267_t09,267,9,3,6,0.8533378312067789,1,7.235917087168358,0
topology_267_t09,267,9,3,7,0.5310686060774383,2,10.963688904128912,0
topology_267_t09,267,9,3,8,1.6906641151650477,3,13.222429886655185,0
topology_267_t09,267,9,3,9,0.6162229677419699,2,10.440181994177081,0
topology_267_t09,267,9,3,10,0.7736227130596628,1,9.903404490854152,0
topology_267_t09,267,9,4,0,0.9792681220922753,2,10.887985058495914,0
topology_267_t09,267,9,4,1,1.3403570127847024,1,8.43047306339047,0
topology_267_t09,267,9,4,2,0.3662973458771149,3,15.814131688754497,0
topology_267_t09,267,9,4,3,0.17603085371696112,1,5.109238715645164,0
topology_267_t09,267,9,4,5,0.2769741953655555,2,8.103296941763478,0
topology_267_t09,267,9,4,6,0.9837480187978731,2,12.345155802813522,0
topology_267_t09,267,9,4,7,0.46021138309965054,3,16.072927619774077,0
topology_267_t09,267,9,4,8,0.9589701314476767,4,18.33166860230035,0
topology_267_t09,267,9,4,9,0.619738192361098,3,15.549420709822247,0
topology_267_t09,267,9,4,10,0.23201594509245874,2,15.012643206499316,0
topology_267_t09,267,9,5,0,0.5502180085064947,1,9.700929267519545,0
topology_267_t09,267,9,5,1,0.96231603536965,2,12.158441262624986,0
topology_267_t09,267,9,5,2,0.43510852139975226,2,14.627075897778127,0
topology_267_t09,267,9,5,3,0.7531822186479914,1,2.994058226118315,0
topology_267_t09,267,9,5,4,0.6458467796322718,2,8.103296941763478,0
topology_267_t09,267,9,5,6,2.307167806979414,2,10.229975313286673,0
topology_267_t09,267,9,5,7,1.078153472861491,2,10.709618879507017,0
topology_267_t09,267,9,5,8,2.628022457422667,1,8.450877896980744,0
topology_267_t09,267,9,5,9,0.5561212841482803,3,13.434240220295397,0
topology_267_t09,267,9,5,10,0.6307391261154799,2,12.897462716972466,0
topology_267_t09,267,9,6,0,1.0248396698363225,3,14.795353351352702,0
topology_267_t09,267,9,6,1,1.0159240430713667,4,17.252865346458144,0
topology_267_t09,267,9,6,2,0.9870357324686734,2,9.86920672109412,0
topology_267_t09,267,9,6,3,0.2491295373135217,1,7.235917087168358,0
topology_267_t09,267,9,6,4,0.27095596707133374,2,12.345155802813522,0
topology_267_t09,267,9,6,5,0.49937032900589645,2,10.229975313286673,0
topology_267_t09,267,9,6,7,0.48311231083596334,1,3.727771816960554,0
topology_267_t09,267,9,6,8,0.7369343371433114,2,5.986512799486826,0
topology_267_t09,267,9,6,9,0.2783863959231532,1,3.2042649070087244,0
topology_267_t09,267,9,6,10,0.8182909238846932,2,8.070500734424417,0
topology_267_t09,267,9,7,0,0.2526223414749075,2,11.067581534392147,0
topology_267_t09,267,9,7,1,0.432264316239813,3,13.525093529497589,0
topology_267_t09,267,9,7,2,0.511574683380608,1,6.141434904133565,0
topology_267_t09,267,9,7,3,0.5312529997753095,2,10.963688904128912,0
topology_267_t09,267,9,7,4,0.6245294592252755,3,16.072927619774077,0
topology_267_t09,267,9,7,5,0.3926309927503306,2,10.709618879507017,0
topology_267_t09,267,9,7,6,0.5173937411413496,1,3.727771816960554,0
topology_267_t09,267,9,7,8,0.14623462936947038,1,2.2587409825262728,0
topology_267_t09,267,9,7,9,0.31359058338377804,2,6.932036723969278,0
topology_267_t09,267,9,7,10,0.906891840409255,1,4.477013446675761,0
topology_267_t09,267,9,8,0,1.9138459778117656,3,13.32632251691842,0
topology_267_t09,267,9,8,1,0.22416347620179425,4,15.783834512023862,0
topology_267_t09,267,9,8,2,0.19042040139819433,2,8.400175886659838,0
topology_267_t09,267,9,8,3,0.6815623752403692,3,13.222429886655185,0
topology_267_t09,267,9,8,4,0.5258723954495647,4,18.331668602300347,0
topology_267_t09,267,9,8,5,0.7569302659434529,1,8.450877896980744,0
topology_267_t09,267,9,8,6,0.7920566466531163,2,5.986512799486826,0
topology_267_t09,267,9,8,7,1.0686219723599393,1,2.2587409825262728,0
topology_267_t09,267,9,8,9,1.0380169130448311,3,9.19077770649555,0
topology_267_t09,267,9,8,10,0.16317941054856144,2,6.735754429202034,0
topology_267_t09,267,9,9,0,1.649254852489435,4,17.999618258361426,0
topology_267_t09,267,9,9,1,0.2696718339687199,5,20.457130253466868,0
topology_267_t09,267,9,9,2,0.642328945818337,3,13.073471628102844,0
topology_267_t09,267,9,9,3,0.43852300701219965,2,10.440181994177081,0
topology_267_t09,267,9,9,4,0.4997079649100239,3,15.549420709822245,0
topology_267_t09,267,9,9,5,0.33710637558240336,3,13.434240220295397,0
topology_267_t09,267,9,9,6,0.2526659539456073,1,3.2042649070087244,0
topology_267_t09,267,9,9,7,0.3574011642683043,2,6.932036723969278,0
topology_267_t09,267,9,9,8,0.40656670562749364,3,9.19077770649555,0
topology_267_t09,267,9,9,10,0.7646461689560208,1,4.866235827415692,0
topology_267_t09,267,9,10,0,0.4128077493341698,3,15.54459498106791,0
topology_267_t09,267,9,10,1,0.5089391936682571,4,18.00210697617335,0
topology_267_t09,267,9,10,2,0.5433125747617957,2,10.618448350809325,0
topology_267_t09,267,9,10,3,0.4323723368647563,1,9.903404490854152,0
topology_267_t09,267,9,10,4,0.14389990154295063,2,15.012643206499316,0
topology_267_t09,267,9,10,5,1.2490608049989351,2,12.897462716972466,0
topology_267_t09,267,9,10,6,0.33962333407384593,2,8.070500734424417,0
topology_267_t09,267,9,10,7,0.2922423777403323,1,4.477013446675761,0
topology_267_t09,267,9,10,8,0.20337900818012686,2,6.735754429202034,0
topology_267_t09,267,9,10,9,0.23170258088000384,1,4.866235827415692,0
topology_267_t10,267,10,0,1,0.29322959107180174,1,2.4574840352774294,0
topology_267_t10,267,10,0,2,0.6882625851181547,1,4.92615505401859,0
topology_267_t10,267,10,0,3,0.41521401976685485,2,12.695234148006541,0
topology_267_t10,267,10,0,4,0.6563218594063989,2,10.888130084620416,0
topology_267_t10,267,10,0,5,0.6154822316504048,1,9.70126740699669,0
topology_267_t10,267,10,0,6,1.9140295453260434,3,14.789499935045411,0
topology_267_t10,267,10,0,7,0.6632729993738113,2,11.061733312395628,0
topology_267_t10,267,10,0,8,0.5175094712319276,3,13.320474145134025,0
topology_267_t10,267,10,0,9,0.31265293202260036,4,17.993767878905302,0
topology_267_t10,267,10,0,10,0.2883351352417767,3,15.538761272707841,0
topology_267_t10,267,10,1,0,0.23113231774448514,1,2.4574840352774294,0
topology_267_t10,267,10,1,2,0.27077306083276936,2,7.38363908929602,0
topology_267_t10,267,10,1,3,0.9189703016055927,2,13.539918644148653,0
topology_267_t10,267,10,1,4,0.7012695035495784,1,8.430646049342986,0
topology_267_t10,267,10,1,5,0.2585138606909841,2,12.15875144227412,0
topology_267_t10,267,10,1,6,0.9540751520614831,4,17.24698397032284,0
topology_267_t10,267,10,1,7,0.36831529820008807,3,13.519217347673058,0
topology_267_t10,267,10,1,8,0.26164334990055327,4,15.777958180411453,0
topology_267_t10,267,10,1,9,0.614858107356049,5,20.45125191418273,0
topology_267_t10,267,10,1,10,0.32671730059308757,4,17.99624530798527,0
topology_267_t10,267,10,2,0,0.7734763044393747,1,4.92615505401859,0
topology_267_t10,267,10,2,1,0.7205341247205123,2,7.38363908929602,0
topology_267_t10,267,10,2,3,0.5585499515706731,3,17.62138920202513,0
topology_267_t10,267,10,2,4,0.5279847813680132,3,15.814285138639006,0
topology_267_t10,267,10,2,5,0.956206368087775,2,14.62742246101528,0
topology_267_t10,267,10,2,6,0.683505373799225,2,9.863344881026821,0
topology_267_t10,267,10,2,7,0.17211585200850968,1,6.135578258377038,0
topology_267_t10,267,10,2,8,0.5205174324867307,2,8.394319091115435,0
topology_267_t10,267,10,2,9,0.4041782891282784,3,13.067612824886712,0
topology_267_t10,267,10,2,10,0.6523557205108681,2,10.612606218689251,0
topology_267_t10,267,10,3,0,0.84288373547718,2,12.695234148006541,0
topology_267_t10,267,10,3,1,1.234952792369083,2,13.539918644148653,0
